cargo :    Compiling serde_derive v1.0.228
At C:\Users\fese\AppData\Local\Temp\ps-script-e2e71a16-0c21-447f-b97a-5053f4a24d0d.ps1:7 char:37
   Compiling cipher v0.4.4
   Compiling windows-targets v0.48.5
   Compiling unicode-normalization v0.1.25
   Compiling der v0.7.10
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.18
   Compiling uuid v1.23.1
   Compiling concurrent-queue v2.5.0
   Compiling webpki-roots v1.0.7
   Compiling crossbeam-epoch v0.9.18
   Compiling sha1 v0.10.6
   Compiling wasmtime-versioned-export-macros v19.0.2
   Compiling tracing-core v0.1.36
   Compiling encoding_rs v0.8.35
   Compiling strsim v0.11.1
   Compiling vcpkg v0.2.15
   Compiling unicode-bidi v0.3.18
   Compiling unicode-properties v0.1.4
   Compiling base64 v0.21.7
   Compiling atomic-waker v1.1.2
   Compiling bumpalo v3.20.2
   Compiling stringprep v0.1.5
   Compiling cranelift-codegen v0.106.2
   Compiling h2 v0.4.13
   Compiling libsqlite3-sys v0.30.1
   Compiling webpki-roots v0.26.11
   Compiling event-listener v5.4.1
   Compiling spki v0.7.3
   Compiling futures-intrusive v0.5.0
   Compiling windows-sys v0.48.0
   Compiling http-body v0.4.6
   Compiling crossbeam-queue v0.3.12
   Compiling digest v0.9.0
   Compiling windows-strings v0.5.1
   Compiling windows-result v0.4.1
   Compiling whoami v1.6.1
   Compiling hex v0.4.3
   Compiling slice-group-by v0.3.1
   Compiling arbitrary v1.4.2
   Compiling fastrand v2.4.1
   Compiling iovec v0.1.4
   Compiling ipnet v2.12.0
   Compiling dotenvy v0.15.7
   Compiling rustc-demangle v0.1.27
   Compiling rustc-hash v1.1.0
   Compiling block-padding v0.2.1
   Compiling regalloc2 v0.9.3
   Compiling tempfile v3.27.0
   Compiling windows-registry v0.6.1
   Compiling block-buffer v0.9.0
   Compiling num-iter v0.1.45
   Compiling rand_core v0.5.1
   Compiling cranelift-control v0.106.2
   Compiling pkcs8 v0.10.2
   Compiling h2 v0.3.27
   Compiling phf_shared v0.11.3
   Compiling http-body-util v0.1.3
   Compiling cranelift-bforest v0.106.2
   Compiling bincode v1.3.3
   Compiling socket2 v0.5.10
   Compiling futures-channel v0.3.32
   Compiling atoi v2.0.0
   Compiling hmac v0.12.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling miow v0.2.2
   Compiling sync_wrapper v1.0.2
   Compiling generic-array v0.12.4
   Compiling utf-8 v0.7.6
   Compiling hyper v1.9.0
   Compiling mio v0.6.23
   Compiling strsim v0.10.0
   Compiling regex-syntax v0.8.10
   Compiling sqlx-core v0.8.6
   Compiling unicode-width v0.2.2
   Compiling ucd-trie v0.1.7
   Compiling anstyle v1.0.14
   Compiling pin-project-lite v0.1.12
   Compiling urlencoding v2.1.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling cpp_demangle v0.4.5
   Compiling unicase v2.9.0
   Compiling heck v0.5.0
   Compiling regex-automata v0.4.14
   Compiling mime_guess v2.0.5
   Compiling tokio v0.2.25
   Compiling hyper-util v0.1.20
   Compiling alloc-stdlib v0.2.2
   Compiling darling_core v0.14.4
   Compiling hkdf v0.12.4
   Compiling hyper v0.14.32
   Compiling pkcs1 v0.7.5
   Compiling rand_chacha v0.2.2
   Compiling wasmtime-types v19.0.2
   Compiling object v0.32.2
   Compiling home v0.5.12
   Compiling signature v2.2.0
   Compiling md-5 v0.10.6
   Compiling universal-hash v0.5.1
   Compiling leb128 v0.2.6
   Compiling pin-project-internal v0.4.30
   Compiling rayon-core v1.13.0
   Compiling safemem v0.3.3
   Compiling base64 v0.13.1
   Compiling byteorder v1.5.0
   Compiling wasmtime-component-util v19.0.2
   Compiling rsa v0.9.10
   Compiling wasm-encoder v0.201.0
   Compiling etcetera v0.8.0
   Compiling darling_macro v0.14.4
   Compiling rand v0.7.3
   Compiling brotli-decompressor v5.0.0
   Compiling pest v2.8.6
   Compiling tower v0.5.3
   Compiling phf_generator v0.11.3
   Compiling crossbeam-deque v0.8.6
   Compiling wasmprinter v0.201.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling tracing-serde v0.2.0
   Compiling flume v0.11.1
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling num-bigint v0.2.6
   Compiling winapi-util v0.1.11
   Compiling nu-ansi-term v0.50.3
   Compiling thread_local v1.1.9
   Compiling once_cell_polyfill v1.70.2
   Compiling quick-error v1.2.3
   Compiling utf8parse v0.2.2
   Compiling byte-tools v0.3.1
   Compiling winnow v0.7.15
   Compiling time-core v0.1.8
   Compiling keccak v0.1.6
   Compiling zstd-safe v7.2.4
   Compiling toml_write v0.1.2
   Compiling powerfmt v0.2.0
   Compiling adler2 v2.0.1
   Compiling num-conv v0.2.1
   Compiling base64 v0.12.3
   Compiling native-tls v0.2.18
   Compiling simd-adler32 v0.3.9
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.27
   Compiling wasmtime-environ v19.0.2
   Compiling miniz_oxide v0.8.9
   Compiling block-padding v0.1.5
   Compiling anstyle-parse v1.0.0
   Compiling tracing-subscriber v0.3.23
   Compiling anstyle-wincon v3.0.11
   Compiling pest_meta v2.8.6
   Compiling sqlx-mysql v0.8.6
   Compiling toml_edit v0.22.27
   Compiling brotli v8.0.2
   Compiling phf_codegen v0.11.3
   Compiling parse-zoneinfo v0.3.1
   Compiling darling v0.14.4
   Compiling sqlx-postgres v0.8.6
   Compiling tokio-util v0.3.1
   Compiling digest v0.8.1
   Compiling phf v0.11.3
   Compiling sha-1 v0.9.8
   Compiling wasmtime-fiber v19.0.2
   Compiling darling_core v0.23.0
   Compiling input_buffer v0.3.1
   Compiling axum-core v0.3.4
   Compiling tracing-futures v0.2.5
   Compiling headers-core v0.2.0
   Compiling rustc_version v0.4.1
   Compiling crossbeam-channel v0.5.15
   Compiling hdrhistogram v7.5.4
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling ittapi-sys v0.4.0
   Compiling ring v0.16.20
   Compiling memoffset v0.9.1
   Compiling schannel v0.1.29
   Compiling anstyle-query v1.1.5
   Compiling multer v3.1.0
   Compiling unicode-xid v0.2.6
   Compiling minimal-lexical v0.2.1
   Compiling leb128fmt v0.1.0
   Compiling iri-string v0.7.12
   Compiling owo-colors v4.3.0
   Compiling object v0.37.3
   Compiling matchit v0.7.3
   Compiling id-arena v2.3.0
   Compiling paste v1.0.15
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling pq-sys v0.4.8
   Compiling itoa v0.4.8
   Compiling compression-core v0.4.31
   Compiling rand_core v0.4.2
   Compiling subtle v1.0.0
   Compiling crypto-mac v0.7.0
   Compiling compression-codecs v0.4.37
   Compiling rand_core v0.3.1
   Compiling anstream v1.0.0
   Compiling wit-parser v0.201.0
   Compiling wasm-encoder v0.247.0
   Compiling darling_macro v0.23.0
   Compiling nom v7.1.3
   Compiling tower-http v0.6.8
   Compiling tower v0.4.13
   Compiling curve25519-dalek v4.1.3
   Compiling headers v0.3.9
   Compiling pin-project v0.4.30
   Compiling h2 v0.2.7
   Compiling tungstenite v0.11.1
   Compiling cranelift-frontend v0.106.2
   Compiling cranelift-native v0.106.2
   Compiling chrono-tz-build v0.2.1
   Compiling toml v0.8.23
   Compiling derive_builder_core v0.12.0
   Compiling rayon v1.12.0
   Compiling pest_generator v2.8.6
   Compiling time v0.3.47
   Compiling block-buffer v0.7.3
   Compiling buf_redux v0.8.4
   Compiling opentelemetry_api v0.20.0
   Compiling wasmtime-runtime v19.0.2
   Compiling aes v0.8.4
   Compiling http-body v0.3.1
   Compiling axum v0.6.20
   Compiling futures v0.3.32
   Compiling raw-cpuid v10.7.0
   Compiling scheduled-thread-pool v0.2.7
   Compiling itertools v0.12.1
   Compiling password-hash v0.5.0
   Compiling windows-sys v0.59.0
   Compiling socket2 v0.3.19
   Compiling dirs-sys-next v0.1.2
   Compiling ordered-float v3.9.2
   Compiling aead v0.5.2
   Compiling clear_on_drop v0.2.5
   Compiling metrics-macros v0.7.1
   Compiling rand_core v0.9.5
   Compiling twoway v0.1.8
   Compiling multer v2.1.0
   Compiling ntapi v0.4.3
   Compiling httpdate v0.3.2
   Compiling untrusted v0.7.1
   Compiling wasmtime-cache v19.0.2
   Compiling gimli v0.32.3
   Compiling scoped-tls v1.0.1
   Compiling dtoa v0.4.8
   Compiling rustls v0.21.12
   Compiling dlv-list v0.3.0
   Compiling color-spantrace v0.3.0
   Compiling opaque-debug v0.2.3
   Compiling eyre v0.6.12
   Compiling encode_unicode v1.0.0
   Compiling heck v0.4.1
   Compiling data-encoding v2.10.0
   Compiling clap_lex v1.1.0
   Compiling portable-atomic v1.13.1
   Compiling sqlx-sqlite v0.8.6
   Compiling wasmtime-component-macro v19.0.2
   Compiling num_cpus v1.17.0
   Compiling spin v0.5.2
   Compiling fake-simd v0.1.2
   Compiling sha2 v0.8.2
   Compiling tungstenite v0.21.0
   Compiling console v0.15.11
   Compiling clap_builder v4.6.0
   Compiling wasmtime-wit-bindgen v19.0.2
   Compiling ordered-multimap v0.4.3
   Compiling metrics v0.21.1
   Compiling cranelift-wasm v0.106.2
   Compiling serde_urlencoded v0.6.1
   Compiling hyper v0.13.10
   Compiling opentelemetry_sdk v0.20.0
   Compiling multipart v0.17.1
   Compiling zstd v0.13.3
   Compiling directories-next v2.0.0
   Compiling quanta v0.11.1
   Compiling r2d2 v0.8.10
   Compiling simple_asn1 v0.4.1
   Compiling derive_builder_macro v0.12.0
   Compiling pest_derive v2.8.6
   Compiling sqlx-macros-core v0.8.6
   Compiling addr2line v0.25.1
   Compiling chrono-tz v0.8.6
   Compiling wasmtime-cranelift-shared v19.0.2
   Compiling tokio-tungstenite v0.11.0
   Compiling tokio-native-tls v0.3.1
   Compiling wast v247.0.0
   Compiling darling v0.23.0
   Compiling async-compression v0.4.41
   Compiling rand v0.5.6
   Compiling hmac v0.7.1
   Compiling sqlx-macros v0.8.6
   Compiling tracing-error v0.2.1
   Compiling wasmtime-jit-debug v19.0.2
   Compiling pem v0.8.3
   Compiling base64 v0.9.3
   Compiling poly1305 v0.8.0
   Compiling polyval v0.6.2
   Compiling clap_derive v4.6.1
   Compiling axum-core v0.4.5
   Compiling pbkdf2 v0.12.2
   Compiling debugid v0.8.0
   Compiling tokio-io-timeout v1.2.1
   Compiling chacha20 v0.9.1
   Compiling half v2.7.1
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling num-bigint v0.4.6
   Compiling diesel_derives v1.4.1
   Compiling windows-core v0.52.0
   Compiling fxhash v0.2.1
   Compiling blake2 v0.10.6
   Compiling aegis v0.9.8
   Compiling blake3 v1.8.4
   Compiling async-stream-impl v0.3.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling is-terminal v0.4.17
   Compiling serde_path_to_error v0.1.20
   Compiling wasmtime-asm-macros v19.0.2
   Compiling ciborium-io v0.2.2
   Compiling linked-hash-map v0.5.6
   Compiling indenter v0.3.4
   Compiling predicates-core v1.0.10
   Compiling subtle-ng v2.5.0
   Compiling sync_wrapper v0.1.2
   Compiling plotters-backend v0.3.7
   Compiling urlencoding v1.3.3
   Compiling wasmtime-wmemcheck v19.0.2
   Compiling humantime v2.3.0
   Compiling sketches-ddsketch v0.2.2
   Compiling sptr v0.3.2
   Compiling convert_case v0.4.0
   Compiling metrics-util v0.15.0
   Compiling plotters-svg v0.3.7
   Compiling warp v0.2.5
   Compiling axum v0.7.9
   Compiling curve25519-dalek-ng v4.1.1
   Compiling derive_more v0.99.20
   Compiling async-stream v0.3.6
   Compiling yaml-rust v0.4.5
   Compiling wat v1.247.0
   Compiling ciborium-ll v0.2.2
   Compiling simple_asn1 v0.6.4
   Compiling diesel v1.4.8
   Compiling backtrace v0.3.76
   Compiling clap v4.6.1
   Compiling windows v0.52.0
   Compiling argon2 v0.5.3
   Compiling fxprof-processed-profile v0.6.0
   Compiling json5 v0.4.1
   Compiling chacha20poly1305 v0.10.1
   Compiling hyper-timeout v0.4.1
   Compiling ghash v0.5.1
   Compiling pbkdf2 v0.3.0
   Compiling jsonwebtoken v7.2.0
   Compiling tower-http v0.5.2
   Compiling serde_with_macros v3.18.0
   Compiling lz4 v1.28.1
   Compiling hyper-tls v0.6.0
   Compiling wasmtime-cranelift v19.0.2
   Compiling ittapi v0.4.0
   Compiling opentelemetry v0.20.0
   Compiling derive_builder v0.12.0
   Compiling tokio-tungstenite v0.21.0
   Compiling rust-ini v0.18.0
   Compiling flate2 v1.1.9
   Compiling sha3 v0.9.1
   Compiling sha3 v0.10.9
   Compiling merlin v3.0.0
   Compiling termcolor v1.4.1
   Compiling same-file v1.0.6
   Compiling ron v0.7.1
   Compiling ed25519 v2.2.3
   Compiling opentelemetry v0.21.0
   Compiling addr2line v0.21.0
   Compiling ctr v0.9.2
   Compiling salsa20 v0.10.2
   Compiling prost v0.12.6
   Compiling itertools v0.10.5
   Compiling toml v0.5.11
   Compiling wasmtime-jit-icache-coherence v19.0.2
   Compiling env_filter v1.0.1
   Compiling pem v3.0.6
   Compiling crossterm_winapi v0.9.1
   Compiling ordered-float v4.6.0
   Compiling tracing-log v0.1.4
   Compiling test-case-core v3.3.1
   Compiling filetime v0.2.27
   Compiling shell-words v1.1.1
   Compiling softaes v0.1.3
   Compiling constant_time_eq v0.4.2
   Compiling cast v0.3.0
   Compiling number_prefix v0.4.0
   Compiling arrayvec v0.7.6
   Compiling wasmtime-slab v19.0.2
   Compiling pathdiff v0.2.3
   Compiling termtree v0.5.1
   Compiling arrayref v0.3.9
   Compiling bit-vec v0.8.0
   Compiling wait-timeout v0.2.1
   Compiling predicates-tree v1.0.13
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling criterion-plot v0.5.0
   Compiling wasmtime v19.0.2
   Compiling config v0.13.4
   Compiling test-case-macros v3.3.1
   Compiling indicatif v0.17.11
   Compiling opentelemetry_sdk v0.21.2
   Compiling tar v0.4.45
   Compiling dialoguer v0.11.0
   Compiling crossterm v0.27.0
   Compiling tracing-opentelemetry v0.21.0
   Compiling jsonwebtoken v9.3.1
   Compiling env_logger v0.11.10
   Compiling tonic v0.10.2
   Compiling scrypt v0.11.0
   Compiling aes-gcm v0.10.3
   Compiling ed25519-dalek v2.2.0
   Compiling env_logger v0.10.2
   Compiling walkdir v2.5.0
   Compiling bulletproofs v4.0.0
   Compiling warp v0.3.7
   Compiling serde_with v3.18.0
   Compiling rego v0.1.1
   Compiling tokio-rustls v0.24.1
   Compiling reqwest v0.12.28
   Compiling color-eyre v0.6.5
   Compiling ciborium v0.2.2
   Compiling metrics-exporter-prometheus v0.12.2
   Compiling plotters v0.3.7
   Compiling predicates v3.1.4
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling rand_chacha v0.9.0
   Compiling aegis v0.2.3
   Compiling cron v0.12.1
   Compiling tinytemplate v1.2.1
   Compiling ipnetwork v0.20.0
   Compiling lru v0.12.5
   Compiling mockall_derive v0.12.1
   Compiling serde_bytes v0.11.19
   Compiling fragile v2.1.0
   Compiling downcast v0.11.0
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling webpki-roots v0.25.4
   Compiling block-modes v0.9.1
   Compiling anes v0.1.6
   Compiling proptest v1.11.0
   Compiling quickcheck v1.1.0
   Compiling test-case v3.3.1
   Compiling criterion v0.5.1
   Compiling tokio-test v0.4.5
   Compiling mockall v0.12.1
warning: aws-lc-sys@0.40.0: Environment Variable found 'CARGO_ENCODED_RUSTFLAGS': ''
warning: aws-lc-sys@0.40.0: Emitting configuration: cargo:rustc-cfg=universal
warning: aws-lc-sys@0.40.0: Building with: CC
warning: aws-lc-sys@0.40.0: Symbol Prefix: Some("aws_lc_0_40_0")
warning: aws-lc-sys@0.40.0: Target platform: 'x86_64-pc-windows-gnu'
warning: aws-lc-sys@0.40.0: Compilation of 'c11.c' succeeded - Ok(["C:\\Users\\fese\\AppData\\Local\\Temp\\CURSOR~1\\B5
B1D3~1\\CARGO-~1\\debug\\build\\AWS-LC~4\\out\\out-c11\\e8e010fcf549a023-c11.o"]).
warning: aws-lc-sys@0.40.0: Compilation of 'stdalign_check.c' succeeded - Ok(["C:\\Users\\fese\\AppData\\Local\\Temp\\C
URSOR~1\\B5B1D3~1\\CARGO-~1\\debug\\build\\AWS-LC~4\\out\\out-stdalign_check\\e8e010fcf549a023-stdalign_check.o"]).
warning: aws-lc-sys@0.40.0: Compilation of 'builtin_swap_check.c' succeeded - Ok(["C:\\Users\\fese\\AppData\\Local\\Tem
p\\CURSOR~1\\B5B1D3~1\\CARGO-~1\\debug\\build\\AWS-LC~4\\out\\out-builtin_swap_check\\e8e010fcf549a023-builtin_swap_che
ck.o"]).
warning: aws-lc-sys@0.40.0: NASM command not found or failed to execute.
warning: aws-lc-sys@0.40.0: NASM command not found or failed to execute.
warning: aws-lc-sys@0.40.0: ar: C:\Users\fese\AppData\Local\Temp\cursor-sandbox-cache\b5b1d383394c71555595517e4b69efb1\
cargo-target\debug\build\aws-lc-sys-9d447693c31725a5\out\libaws_lc_0_40_0_crypto.a: error reading C:\Users\fese\AppData
\Local\Temp\cursor-sandbox-cache\b5b1d383394c71555595517e4b69efb1\cargo-target\debug\build\aws-lc-sys-9d447693c31725a5\
out\7694f995d9315533-x509_ext.o: No space left on device
error: failed to run custom build command for `aws-lc-sys v0.40.0`

Caused by:
  process didn't exit successfully: `C:\Users\fese\AppData\Local\Temp\cursor-sandbox-cache\b5b1d383394c71555595517e4b69
efb1\cargo-target\debug\build\aws-lc-sys-8753a42203621a1a\build-script-main` (exit code: 1)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_EXTERNAL_BINDGEN_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_ASM_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREBUILT_NASM_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREBUILT_NASM
  cargo:rerun-if-env-changed=AWS_LC_SYS_C_STD_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_C_STD
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_INCLUDES_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_INCLUDES
  cargo:rerun-if-env-changed=AWS_LC_SYS_SANITIZER_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_SANITIZER
  cargo:rerun-if-env-changed=CARGO_ENCODED_RUSTFLAGS
  cargo:warning=Environment Variable found 'CARGO_ENCODED_RUSTFLAGS': ''
  cargo:warning=Emitting configuration: cargo:rustc-cfg=universal
  cargo:rustc-cfg=universal
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC
  cargo:rerun-if-env-changed=CARGO_FEATURE_SSL
  cargo:warning=Building with: CC
  cargo:warning=Symbol Prefix: Some("aws_lc_0_40_0")
  cargo:rerun-if-env-changed=CARGO_FEATURE_SSL
  cargo:warning=Target platform: 'x86_64-pc-windows-gnu'
  cargo:root=C:\Users\fese\AppData\Local\Temp\CURSOR~1\B5B1D3~1\CARGO-~1\debug\build\AWS-LC~4\out
  cargo:rerun-if-env-changed=AWS_LC_SYS_TARGET_CFLAGS_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_TARGET_CFLAGS
  cargo:rerun-if-env-changed=TARGET_CFLAGS_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=TARGET_CFLAGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_CFLAGS_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CFLAGS
  cargo:rerun-if-env-changed=CFLAGS_x86_64_pc_windows_gnu
  cargo:rerun-if-env-changed=CFLAGS
  cargo:rerun-if-env-changed=CC_x86_64-pc-windows-gnu
  CC_x86_64-pc-windows-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_pc_windows_gnu
  CC_x86_64_pc_windows_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_pc_windows_gnu
  CFLAGS_x86_64_pc_windows_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-pc-windows-gnu
  CFLAGS_x86_64-pc-windows-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64-pc-windows-gnu
  CC_x86_64-pc-windows-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_pc_windows_gnu
  CC_x86_64_pc_windows_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_pc_windows_gnu
  CFLAGS_x86_64_pc_windows_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-pc-windows-gnu
  CFLAGS_x86_64-pc-windows-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64-pc-windows-gnu
  CC_x86_64-pc-windows-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_pc_windows_gnu
  CC_x86_64_pc_windows_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
